"id","name","os","status","account","dept","division","owner","storage","cpu","memory"
"3000","bmw056.serverfarm.cornell.edu","Linux","Gone","R534702","CIT","Information Systems","gm228","381","2","8192"
"3001","bmw057.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","795","2","8192"
"3002","maxima02.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","563","4","16384"
"3003","maxima04.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","563","4","16384"
"3004","maxima03.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","563","4","16384"
"3005","maxima01.mail.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","424","4","16384"
"3008","miata01.serverfarm.cornell.edu","Linux","Gone","R524890","CIT","Systems & Operations","ljc1","136","16",""
"3011","bmw058.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","160","2","8192"
"3012","sf-infranode037.serverfarm.cornell.edu","Linux","Active","R524870","CIT","Systems & Operations","ljc1","197","4","8192"
"3013","huron4.serverfarm.cornell.edu","Linux","Gone","R524890","CIT","Systems & Operations","ljc1","385","32",""
"3014","oxton112.serverfarm.cornell.edu","Linux","Gone","1047638","COOPERATIVE EXTENSION","","gm228","190","2","8192"
"3015","oxton113.serverfarm.cornell.edu","Linux","Gone","1047638","COOPERATIVE EXTENSION","","gm228","131","1","4096"
"3016","bmw059.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","91","1","2048"
"3020","avalon2.serverfarm.cornell.edu","Linux","Active","R524890","CIT","Systems & Operations","ljc1","37","32",""
"3034","bmw060.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","204","2","4096"
"3035","bmw061.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","155","2","4096"
"3036","bmw062.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","634","2","4096"
"3037","bmw063.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","224","4","4096"
"3038","bmw064.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","190","4","4096"
"3039","bmw065.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","634","4","8192"
"3040","sf-infranode419.serverfarm.cornell.edu","Linux","Active","R524870","CIT","Systems & Operations","ljc1","47","1","1024"
"3044","gmc019.serverfarm.cornell.edu","Linux","Gone","R513841","CIT","Information Systems","gm228","235","2","4096"
"3045","gmc020.serverfarm.cornell.edu","Linux","Gone","R513841","CIT","Information Systems","gm228","235","2","8192"
"3046","bmw066.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","160","2","8192"
"3047","maxima99.mail.cornell.edu","Linux","Gone","R524717","CIT","Support","pb10","136","1","4096"
"3049","bmw067.serverfarm.cornell.edu","Linux","Gone","R534702","CIT","Information Systems","gm228","155","1","4096"
"3051","bmw068.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","135","1","4096"
"3052","bmw069.serverfarm.cornell.edu","Linux","Active","R534702","CIT","Information Systems","gm228","135","1","4096"
"3053","alva04.mail.cornell.edu","Linux","Gone","R524717","CIT","Support","pb10","425","2","8192"
"3054","poblano03.serverfarm.cornell.edu","Linux","Active","R513866","CIT","Systems & Operations","vm57","76","1","4096"
"3055","cork99.serverfarm.cornell.edu","Linux","Active","R704710","CIT","IT Security","se10","77","1","2048"
"3057","kuali180.serverfarm.cornell.edu","Linux","Gone","R704750","CIT","Information Systems","sjc37","47","2","4096"
"3058","kuali179.serverfarm.cornell.edu","Linux","Gone","R704750","CIT","Information Systems","sjc37","47","2","4096"
"3060","cambridge03.serverfarm.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","116","1","2048"
"3061","cambridge04.serverfarm.cornell.edu","Linux","Active","R524717","CIT","Support","pb10","116","2","4096"
"3062","bmw070.serverfarm.cornell.edu","Linux","Gone","R534702","CIT","Information Systems","gm228","1070","2","8192"
"3063","bmw071.serverfarm.cornell.edu","Linux","Gone","R534702","CIT","Information Systems","gm228","677","2","8192"
"3064","sf-lib-app-010.serverfarm.cornell.edu","Linux","Active","L913702","CALS Mann Library","DIGITAL LIBRARY-TEEAL DESIGNATED","cam2","234","2","8192"
